,WAR,Age
0,,
1,0.0,25
2,-0.2,26
3,0.5,27
4,,
5,,
6,-0.4,23
7,-0.2,24
8,1.1,25
9,-0.7,26
10,-0.1,27
11,,
12,0.4,23
13,0.8,24
14,-0.8,25
15,,
16,0.2,24
17,,
18,-0.5,26
19,0.7,27
20,0.9,28
21,,
22,0.1,25
23,0.8,26
24,2.0,27
25,2.0,28
26,1.3,29
27,0.4,30
28,-0.5,31
29,,
30,0.4,26
31,0.0,27
32,-0.2,31
33,,
34,-0.5,24
35,-0.9,25
36,0.1,28
37,0.1,29
38,,
39,0.2,23
40,-0.1,24
41,2.9,25
42,,
43,1.5,24
44,,
45,0.5,23
46,-0.7,24
47,2.0999999999999996,25
48,1.8,26
49,3.4,27
50,2.9000000000000004,28
51,4.5,29
52,3.1999999999999997,30
53,0.09999999999999998,31
54,-0.7,32
55,-1.4,33
56,,
57,0.1,26
58,-0.19999999999999998,27
59,-0.2,28
60,-0.2,29
61,0.2,30
62,1.5,31
63,0.5,32
64,1.2,33
65,,
66,0.5,24
67,-0.30000000000000004,25
68,0.09999999999999998,26
69,3.7,27
70,5.0,28
71,5.5,29
72,1.6,30
73,1.1,31
74,-1.1,32
75,0.7999999999999999,33
76,1.3,34
77,-0.7,35
78,1.7000000000000002,36
79,0.6000000000000001,37
80,,
81,-1.3,24
82,-0.1,25
83,2.0,26
84,1.1,27
85,1.0,28
86,-0.8,29
87,0.9,30
88,-0.1,31
89,-1.1,32
90,,
91,0.5,22
92,0.4,23
93,0.6,24
94,0.3,25
95,0.4,26
96,0.4,27
97,-0.4,28
98,0.1,30
99,,
100,0.6,24
101,1.6,25
102,1.1,26
103,-0.2,27
104,0.0,28
105,0.8,29
106,0.30000000000000004,30
107,0.2,31
108,,
109,1.5,22
110,-0.2,23
111,4.2,24
112,9.7,25
113,4.2,26
114,,
115,0.1,27
116,0.3,28
117,0.0,30
118,,
119,1.4,21
120,1.9,22
121,5.0,23
122,-0.1,24
123,1.0,25
124,-0.30000000000000004,26
125,,
126,3.1,23
127,3.5,24
128,0.7,25
129,0.9,26
130,0.3,27
131,3.0,28
132,3.6,29
133,2.4,30
134,2.6,31
135,0.0,32
136,-0.6,33
137,0.2,34
138,-0.3,35
139,1.0,36
140,-0.3,37
141,,
142,-0.2,24
143,-0.1,25
144,0.0,26
145,,
146,0.0,22
147,0.1,23
148,-0.4,24
149,1.2,25
150,-0.6000000000000001,26
151,0.0,30
152,-0.6,32
153,2.7,33
154,-0.8,34
155,,
156,-0.1,24
157,0.2,27
158,-0.2,28
159,,
160,0.1,28
161,-0.4,29
162,-0.1,30
163,,
164,,
165,0.0,23
166,0.9,24
167,1.0,25
168,-0.6,26
169,,
170,0.2,28
171,,
172,0.5,23
173,-0.3,24
174,-0.7999999999999999,25
175,-0.5,26
176,0.19999999999999998,27
177,-0.9,28
178,0.29999999999999993,29
179,,
180,0.7000000000000001,27
181,0.0,28
182,,
183,0.7,25
184,1.6,26
185,-1.4,27
186,-0.1,28
187,-1.2,29
188,,
189,3.0,22
190,1.0,23
191,0.1,24
192,1.6,25
193,0.7999999999999999,26
194,0.6,27
195,0.4,28
196,-1.3,29
197,-0.7,30
198,-0.8,31
199,,
200,-0.2,28
201,0.1,29
202,0.8,30
203,,
204,0.1,28
205,0.7,29
206,0.1,30
207,0.3,31
208,,
209,0.4,22
210,0.8,23
211,-0.5,24
212,-0.2,27
213,-0.3,31
214,-0.5,32
215,,
216,0.7,25
217,-1.1,26
218,0.7999999999999999,27
219,0.7,28
220,0.4,29
221,,
222,-0.7,24
223,1.0,26
224,2.3,27
225,1.3,28
226,0.8,29
227,1.0,30
228,0.3,31
229,2.5,32
230,2.3,33
231,,
232,0.0,24
233,0.1,26
234,0.3,27
235,,
236,0.1,25
237,0.0,26
238,0.0,27
239,0.2,28
240,,
241,-0.1,23
242,1.7,24
243,3.5,25
244,3.0,26
245,6.7,27
246,6.4,28
247,1.0,30
248,6.5,31
249,6.3999999999999995,32
250,0.8,33
251,2.1,34
252,0.8,35
253,0.1,36
254,1.9000000000000001,37
255,,
256,-0.3,24
257,1.1,25
258,1.4,26
259,2.8,27
260,-0.5,28
261,1.4,29
262,1.0,30
263,-0.2,31
264,,
265,-0.1,23
266,-0.3,24
267,0.0,27
268,-0.4,29
269,,
270,-0.30000000000000004,24
271,,
272,0.1,22
273,-0.1,23
274,1.1,24
275,-0.5,25
276,0.6,26
277,2.7,27
278,2.3,28
279,-0.1,29
280,,
281,0.0,24
282,,
283,0.1,22
284,0.1,25
285,1.7999999999999998,26
286,,
287,-0.3,20
288,,
289,0.0,24
290,0.2,26
291,1.2000000000000002,27
292,,
293,-0.2,22
294,0.3,24
295,-0.1,25
296,,
297,2.9,32
298,0.4,33
299,2.2,34
300,1.1,35
301,,
302,1.5,25
303,0.9,26
304,0.2,27
305,1.8,28
306,0.3,29
307,-0.1,30
308,0.5,31
309,,
310,-0.1,21
311,0.8,22
312,-0.5,23
313,0.3,24
314,-0.2,25
315,0.0,26
316,1.4,27
317,1.4,28
318,5.7,29
319,5.2,30
320,1.0,31
321,6.8,32
322,2.3,33
323,4.3,34
324,2.6,35
325,2.9,36
326,3.0,37
327,4.7,38
328,-1.2000000000000002,39
329,,
330,-0.2,28
331,-0.4,29
332,0.5,30
333,1.1,31
334,1.4,32
335,2.3,33
336,-0.3,34
337,1.4,35
338,0.5,36
339,-0.4,37
340,,
341,1.2,25
342,-0.1,26
343,-0.1,27
344,0.5,28
345,0.7,29
